track_name,artist,spectrogram,genres
Uninstall,Our Last Night,../data/images/spectrograms/Uninstall_Our Last Night_spectro.png,"['metalcore', 'modern', 'rock', 'screamo']"
UFO Party,Young Medicine,../data/images/spectrograms/UFO Party_Young Medicine_spectro.png,"['gymcore', 'posthardcore']"
Cloud Connected,Ember Falls,../data/images/spectrograms/Cloud Connected_Ember Falls_spectro.png,"['electronic', 'djent', 'melodic']"
Cronus,White Ward,../data/images/spectrograms/Cronus_White Ward_spectro.png,"['atmospheric', 'black', 'death']"
Deathbound (feat. Rob Watson),Get The Shot,../data/images/spectrograms/Deathbound feat Rob Watson_Get The Shot_spectro.png,"['hardcore', 'punk']"
IMAGO,Space Of Variations,../data/images/spectrograms/IMAGO_Space Of Variations_spectro.png,"['metal', 'metalcore']"
Ov My Herculean Exile,Behemoth,../data/images/spectrograms/Ov My Herculean Exile_Behemoth_spectro.png,"['black', 'death', 'folk']"
IOU,Five Finger Death Punch,../data/images/spectrograms/IOU_Five Finger Death Punch_spectro.png,"['alternative', 'groove', 'nu']"
Övergivenheten - Single Edit,Soilwork,../data/images/spectrograms/vergivenheten  Single Edit_Soilwork_spectro.png,"['alternative', 'melodic', 'death', 'groove', 'metalcore', 'nu', 'melodeath']"
Slaughterhouse (feat. Bryan Garris Of Knocked Loose),Motionless In White,../data/images/spectrograms/Slaughterhouse feat Bryan Garris Of Knocked Loose_Motionless In White_spectro.png,['metalcore']
PSYCHO,Self Deception,../data/images/spectrograms/PSYCHO_Self Deception_spectro.png,"['gymcore', 'posthardcore', 'alternative', 'rock']"
Sun//Eater,Lorna Shore,../data/images/spectrograms/SunEater_Lorna Shore_spectro.png,"['black', 'deathcore', 'symphonic']"
Battle of Life,Civil War,../data/images/spectrograms/Battle of Life_Civil War_spectro.png,"['melodic', 'metal']"
Cross My Heart,Eyes Wide Open,../data/images/spectrograms/Cross My Heart_Eyes Wide Open_spectro.png,"['gymcore', 'metalcore', 'rock']"
On the Sea,Tungsten,../data/images/spectrograms/On the Sea_Tungsten_spectro.png,"['melodic', 'metal']"
Suffocate,Execution Day,../data/images/spectrograms/Suffocate_Execution Day_spectro.png,['metalcore']
White Rabbit,Saving Vice,../data/images/spectrograms/White Rabbit_Saving Vice_spectro.png,"['metalcore', 'melodic', 'posthardcore']"
Beyond the Grave,Jungle Rot,../data/images/spectrograms/Beyond the Grave_Jungle Rot_spectro.png,"['death', 'metal']"
Psycho,Memoremains,../data/images/spectrograms/Psycho_Memoremains_spectro.png,"['melodic', 'slayer', 'symphonic']"
Talk to Me,Scarlett O'Hara,../data/images/spectrograms/Talk to Me_Scarlett OHara_spectro.png,"['metalcore', 'screamo', 'trancecore']"
Sacred Heart,Mob Rules,../data/images/spectrograms/Sacred Heart_Mob Rules_spectro.png,"['power', 'melodic', 'neo', 'classical']"
Rend Asunder,Psycroptic,../data/images/spectrograms/Rend Asunder_Psycroptic_spectro.png,"['death', 'technical']"
I Don't Know You,Thundermother,../data/images/spectrograms/I Dont Know You_Thundermother_spectro.png,"['modern', 'hard', 'rock']"
Break The Habit,Manafest,../data/images/spectrograms/Break The Habit_Manafest_spectro.png,"['christian', 'alternative', 'rock', 'hip', 'hop', 'rap']"
Thinking in Tongues,Suicide Silence,../data/images/spectrograms/Thinking in Tongues_Suicide Silence_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Code of Honor,Upon A Burning Body,../data/images/spectrograms/Code of Honor_Upon A Burning Body_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Your Turn,Memphis May Fire,../data/images/spectrograms/Your Turn_Memphis May Fire_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo']"
Monarch,FALSET,../data/images/spectrograms/Monarch_FALSET_spectro.png,['metalcore']
Creature,BAEST,../data/images/spectrograms/Creature_BAEST_spectro.png,"['death', 'metal']"
Golden,Cabin Boy Jumped Ship,../data/images/spectrograms/Golden_Cabin Boy Jumped Ship_spectro.png,"['electronic', 'djent', 'metalcore', 'posthardcore']"
I Will Return,Earth Caller,../data/images/spectrograms/I Will Return_Earth Caller_spectro.png,['posthardcore']
Venenosa,Thousand Below,../data/images/spectrograms/Venenosa_Thousand Below_spectro.png,"['metalcore', 'posthardcore']"
The Vulture Club,Fozzy,../data/images/spectrograms/The Vulture Club_Fozzy_spectro.png,"['alternative', 'comic']"
Breathing Divinity,Jani Liimatainen,../data/images/spectrograms/Breathing Divinity_Jani Liimatainen_spectro.png,"['melodic', 'metal']"
The Light,Seventh Wonder,../data/images/spectrograms/The Light_Seventh Wonder_spectro.png,"['deep', 'progressive', 'rock', 'melodic', 'neo', 'classical', 'power']"
Diamond Handed,Seven Kingdoms,../data/images/spectrograms/Diamond Handed_Seven Kingdoms_spectro.png,"['melodic', 'power', 'thrash', 'symphonic']"
Coming for You,Motor Sister,../data/images/spectrograms/Coming for You_Motor Sister_spectro.png,"['modern', 'hard', 'rock']"
Lust,Kneel Before the Death,../data/images/spectrograms/Lust_Kneel Before the Death_spectro.png,['metalcore']
Secrets (feat. Iggy Pop and Randy Blythe),ONI,../data/images/spectrograms/Secrets feat Iggy Pop and Randy Blythe_ONI_spectro.png,['metalcore']
Bloodline,Awake At Last,../data/images/spectrograms/Bloodline_Awake At Last_spectro.png,"['gymcore', 'posthardcore']"
Context,DREGG,../data/images/spectrograms/Context_DREGG_spectro.png,['posthardcore']
Tempest Of Blades,Battle Beast,../data/images/spectrograms/Tempest Of Blades_Battle Beast_spectro.png,"['heavy', 'power', 'melodic']"
DEATH (By Modern Error),Bury Tomorrow,../data/images/spectrograms/DEATH By Modern Error_Bury Tomorrow_spectro.png,"['melodic', 'metalcore', 'screamo', 'posthardcore']"
Ecstasies in night infinite,Watain,../data/images/spectrograms/Ecstasies in night infinite_Watain_spectro.png,"['black', 'dark']"
Fly Away,Gloryhammer,../data/images/spectrograms/Fly Away_Gloryhammer_spectro.png,"['power', 'comic', 'melodic', 'symphonic']"
Patient Number 9 (feat. Jeff Beck),Ozzy Osbourne,../data/images/spectrograms/Patient Number 9 feat Jeff Beck_Ozzy Osbourne_spectro.png,"['rock', 'hard']"
Rotoscope,Spiritbox,../data/images/spectrograms/Rotoscope_Spiritbox_spectro.png,['metalcore']
Into the Earth,Lorna Shore,../data/images/spectrograms/Into the Earth_Lorna Shore_spectro.png,"['black', 'deathcore', 'symphonic']"
Ketamine,Fame on Fire,../data/images/spectrograms/Ketamine_Fame on Fire_spectro.png,['posthardcore']
Reaper,Fit For A King,../data/images/spectrograms/Reaper_Fit For A King_spectro.png,"['christian', 'metalcore', 'rock', 'melodic', 'posthardcore']"
Wolf Within,Jonathan Young,../data/images/spectrograms/Wolf Within_Jonathan Young_spectro.png,"['metal', 'otacore']"
Seventh Rum of a Seventh Rum,Alestorm,../data/images/spectrograms/Seventh Rum of a Seventh Rum_Alestorm_spectro.png,"['power', 'comic', 'folk']"
Hotel Underground,Alpha Wolf,../data/images/spectrograms/Hotel Underground_Alpha Wolf_spectro.png,"['posthardcore', 'metalcore', 'nu metalcore']"
In Extremis,Queensrÿche,../data/images/spectrograms/In Extremis_Queensrche_spectro.png,"['rock', 'glam', 'hard', 'progressive', 'power']"
Engine No. 9,Suicide Silence,../data/images/spectrograms/Engine No 9_Suicide Silence_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Natural Born Killer,Dynazty,../data/images/spectrograms/Natural Born Killer_Dynazty_spectro.png,"['melodic', 'nightrun', 'hard', 'rock']"
Repent,Halocene,../data/images/spectrograms/Repent_Halocene_spectro.png,['pixie']
VIOLENT PRINCIPLES,Adema,../data/images/spectrograms/VIOLENT PRINCIPLES_Adema_spectro.png,"['alternative', 'industrial', 'nu', 'postgrunge', 'rap', 'rock']"
King Of The Kings,Grave Digger,../data/images/spectrograms/King Of The Kings_Grave Digger_spectro.png,"['power', 'hard', 'rock', 'melodic', 'neo', 'classical', 'speed']"
What If,For The Fallen Dreams,../data/images/spectrograms/What If_For The Fallen Dreams_spectro.png,"['deathcore', 'melodic', 'hardcore', 'metalcore']"
My World,AVOID,../data/images/spectrograms/My World_AVOID_spectro.png,['metalcore']
White Eyes,Hopes Die Last,../data/images/spectrograms/White Eyes_Hopes Die Last_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo', 'trancecore']"
Black Water,"Time, The Valuator",../data/images/spectrograms/Black Water_Time The Valuator_spectro.png,['metalcore']
iudicium per ignem,Dead/Awake,../data/images/spectrograms/iudicium per ignem_DeadAwake_spectro.png,"['deathcore', 'metallic', 'hardcore', 'progressive']"
State Of Slow Decay,In Flames,../data/images/spectrograms/State Of Slow Decay_In Flames_spectro.png,"['alternative', 'melodic', 'death', 'metalcore', 'nu', 'melodeath']"
Choose Your Fighter,Nova Twins,../data/images/spectrograms/Choose Your Fighter_Nova Twins_spectro.png,"['black', 'punk']"
Heartache,From Ashes to New,../data/images/spectrograms/Heartache_From Ashes to New_spectro.png,['posthardcore']
Off To War!,Behemoth,../data/images/spectrograms/Off To War_Behemoth_spectro.png,"['black', 'death', 'folk']"
Nous Sommes la Guerre,Soilwork,../data/images/spectrograms/Nous Sommes la Guerre_Soilwork_spectro.png,"['alternative', 'melodic', 'death', 'groove', 'metalcore', 'nu', 'melodeath']"
Dismantled,Icon For Hire,../data/images/spectrograms/Dismantled_Icon For Hire_spectro.png,"['christian', 'alternative', 'rock', 'gothic', 'pixie', 'slayer']"
Unbroken,Onlap,../data/images/spectrograms/Unbroken_Onlap_spectro.png,['gymcore']
Reincarnation,Beyond The Black,../data/images/spectrograms/Reincarnation_Beyond The Black_spectro.png,"['gothic', 'symphonic', 'melodic', 'slayer']"
Rats Return,Porcupine Tree,../data/images/spectrograms/Rats Return_Porcupine Tree_spectro.png,"['alternative', 'rock', 'progressive', 'symphonic']"
Sober,Palisades,../data/images/spectrograms/Sober_Palisades_spectro.png,"['metalcore', 'posthardcore', 'trancecore']"
Against My Sins,ONI,../data/images/spectrograms/Against My Sins_ONI_spectro.png,['metalcore']
Survival,Within Destruction,../data/images/spectrograms/Survival_Within Destruction_spectro.png,"['progressive', 'deathcore']"
Oblivion,Civil War,../data/images/spectrograms/Oblivion_Civil War_spectro.png,"['melodic', 'metal']"
Living Fiction,Awake At Last,../data/images/spectrograms/Living Fiction_Awake At Last_spectro.png,"['gymcore', 'posthardcore']"
Survival Denied,Get The Shot,../data/images/spectrograms/Survival Denied_Get The Shot_spectro.png,"['hardcore', 'punk']"
Exitus,Psycroptic,../data/images/spectrograms/Exitus_Psycroptic_spectro.png,"['death', 'technical']"
Empire,Memoremains,../data/images/spectrograms/Empire_Memoremains_spectro.png,"['melodic', 'slayer', 'symphonic']"
Power,Toxik,../data/images/spectrograms/Power_Toxik_spectro.png,"['oldschool', 'thrash', 'speed', 'technical']"
Ashen Memories,Mire Lore,../data/images/spectrograms/Ashen Memories_Mire Lore_spectro.png,"['progressive', 'deathcore']"
Stand Down,Bleed From Within,../data/images/spectrograms/Stand Down_Bleed From Within_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Glitch,Parkway Drive,../data/images/spectrograms/Glitch_Parkway Drive_spectro.png,"['metalcore', 'melodic']"
Nevermore,Lamb of God,../data/images/spectrograms/Nevermore_Lamb of God_spectro.png,"['alternative', 'groove', 'melodic', 'metalcore', 'nu']"
Welcome To The Circus,Five Finger Death Punch,../data/images/spectrograms/Welcome To The Circus_Five Finger Death Punch_spectro.png,"['alternative', 'groove', 'nu']"
Sign Of Life,Motionless In White,../data/images/spectrograms/Sign Of Life_Motionless In White_spectro.png,['metalcore']
Don't Fix Me,Blind Channel,../data/images/spectrograms/Dont Fix Me_Blind Channel_spectro.png,"['oulu', 'trancecore']"
Salt,The Devil Wears Prada,../data/images/spectrograms/Salt_The Devil Wears Prada_spectro.png,"['christian', 'metalcore', 'melodic']"
Blow,Eva Under Fire,../data/images/spectrograms/Blow_Eva Under Fire_spectro.png,"['pixie', 'slayer']"
Become Immortal,Kreator,../data/images/spectrograms/Become Immortal_Kreator_spectro.png,"['death', 'thrash', 'hard', 'rock', 'melodic', 'oldschool', 'speed']"
Aching Longing,Holding Absence,../data/images/spectrograms/Aching Longing_Holding Absence_spectro.png,"['metalcore', 'pop', 'punk']"
Wide Open,Ov Sulfur,../data/images/spectrograms/Wide Open_Ov Sulfur_spectro.png,"['black', 'deathcore']"
Fellows of the Hammer,Wind Rose,../data/images/spectrograms/Fellows of the Hammer_Wind Rose_spectro.png,"['folk', 'power', 'melodic']"
Dead Inside,Future Palace,../data/images/spectrograms/Dead Inside_Future Palace_spectro.png,"['posthardcore', 'metalcore']"
Nihilus,Carcosa,../data/images/spectrograms/Nihilus_Carcosa_spectro.png,"['melodic', 'metalcore', 'progressive', 'deathcore']"
Something Man,FALSET,../data/images/spectrograms/Something Man_FALSET_spectro.png,['metalcore']
The Snow,Devil May Care,../data/images/spectrograms/The Snow_Devil May Care_spectro.png,['posthardcore']
Antagonist,Make Way for Man,../data/images/spectrograms/Antagonist_Make Way for Man_spectro.png,['metal']
Invincible,Seventh Wonder,../data/images/spectrograms/Invincible_Seventh Wonder_spectro.png,"['deep', 'progressive', 'rock', 'melodic', 'neo', 'classical', 'power']"
Brotherhood,Sinner,../data/images/spectrograms/Brotherhood_Sinner_spectro.png,"['hard', 'rock']"
Hollywood,H.E.A.T,../data/images/spectrograms/Hollywood_HEAT_spectro.png,"['melodic', 'hard', 'rock', 'modern', 'nightrun']"
Get in the Ring,Amon Amarth,../data/images/spectrograms/Get in the Ring_Amon Amarth_spectro.png,"['death', 'melodic', 'melodeath', 'folk']"
Never Coming Back,Wake Up Hate,../data/images/spectrograms/Never Coming Back_Wake Up Hate_spectro.png,"['deep', 'metalcore', 'gymcore', 'posthardcore']"
Spectral Light,Buried Realm,../data/images/spectrograms/Spectral Light_Buried Realm_spectro.png,"['melodeath', 'melodic', 'death', 'technical']"
The System is Racist and Oppressive,Antagonist A.D,../data/images/spectrograms/The System is Racist and Oppressive_Antagonist AD_spectro.png,"['hardcore', 'punk']"
Hypocrite,Of Virtue,../data/images/spectrograms/Hypocrite_Of Virtue_spectro.png,['metalcore']
Real World,DIRT,../data/images/spectrograms/Real World_DIRT_spectro.png,"['postgrunge', 'hard', 'rock']"
Maze,The Curse Of Millhaven,../data/images/spectrograms/Maze_The Curse Of Millhaven_spectro.png,"['death', 'metal']"
Unwavering Vow,Counterparts,../data/images/spectrograms/Unwavering Vow_Counterparts_spectro.png,"['hardcore', 'deep', 'melodic', 'metalcore', 'indie', 'rock', 'modern', 'pop', 'punk']"
Voices In My Head,Falling In Reverse,../data/images/spectrograms/Voices In My Head_Falling In Reverse_spectro.png,"['metalcore', 'modern', 'rock', 'pop', 'punk', 'rap']"
Dying Light,Exocrine,../data/images/spectrograms/Dying Light_Exocrine_spectro.png,"['death', 'progressive', 'technical']"
Sovereign,Bleed From Within,../data/images/spectrograms/Sovereign_Bleed From Within_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Everybody's Fool,Halocene,../data/images/spectrograms/Everybodys Fool_Halocene_spectro.png,['pixie']
The Signal Fire (Live),Killswitch Engage,../data/images/spectrograms/The Signal Fire Live_Killswitch Engage_spectro.png,"['alternative', 'melodic', 'metalcore', 'nu']"
The Battle of Cape Fear River,Alestorm,../data/images/spectrograms/The Battle of Cape Fear River_Alestorm_spectro.png,"['power', 'comic', 'folk']"
LIFE (Paradise Denied),Bury Tomorrow,../data/images/spectrograms/LIFE Paradise Denied_Bury Tomorrow_spectro.png,"['melodic', 'metalcore', 'screamo', 'posthardcore']"
The Iron Flame,Buried Realm,../data/images/spectrograms/The Iron Flame_Buried Realm_spectro.png,"['melodeath', 'melodic', 'death', 'technical']"
The Power of the Nightstar,Dragonland,../data/images/spectrograms/The Power of the Nightstar_Dragonland_spectro.png,"['melodic', 'neo', 'classical', 'power', 'symphonic']"
Beneath the Nightfall,Aeternam,../data/images/spectrograms/Beneath the Nightfall_Aeternam_spectro.png,"['melodic', 'death', 'symphonic']"
Pawns & Kings,Alter Bridge,../data/images/spectrograms/Pawns  Kings_Alter Bridge_spectro.png,"['alternative', 'nu', 'postgrunge', 'rock']"
Can't Help but Hate,Terror,../data/images/spectrograms/Cant Help but Hate_Terror_spectro.png,"['hardcore', 'melodic']"
Degradation Rules (feat. Tony Iommi),Ozzy Osbourne,../data/images/spectrograms/Degradation Rules feat Tony Iommi_Ozzy Osbourne_spectro.png,"['rock', 'hard']"
A Treatise Of Human Nature,Moonshade,../data/images/spectrograms/A Treatise Of Human Nature_Moonshade_spectro.png,"['melodic', 'death']"
Believe,Dope,../data/images/spectrograms/Believe_Dope_spectro.png,"['alternative', 'industrial', 'rock', 'nu', 'rap']"
Forest,Queensrÿche,../data/images/spectrograms/Forest_Queensrche_spectro.png,"['rock', 'glam', 'hard', 'progressive', 'power']"
Tight Rope XX,Lacuna Coil,../data/images/spectrograms/Tight Rope XX_Lacuna Coil_spectro.png,"['alternative', 'gothic', 'symphonic', 'slayer']"
Sleep Explosion,Norma Jean,../data/images/spectrograms/Sleep Explosion_Norma Jean_spectro.png,"['metalcore', 'christian', 'hardcore', 'mathcore', 'melodic', 'posthardcore', 'screamo']"
(Not) Enough,Fight The Fade,../data/images/spectrograms/Not Enough_Fight The Fade_spectro.png,"['christian', 'rock', 'gymcore', 'metalcore', 'posthardcore']"
:Signal:,Silent Planet,../data/images/spectrograms/Signal_Silent Planet_spectro.png,"['christian', 'metalcore', 'progressive']"
To Take Your Place,156/Silence,../data/images/spectrograms/To Take Your Place_156Silence_spectro.png,"['mathcore', 'metallic', 'hardcore']"
"Everywhere, Everything",Polar,../data/images/spectrograms/Everywhere Everything_Polar_spectro.png,"['melodic', 'hardcore']"
The Twenty Fifth Hour,Hatriot,../data/images/spectrograms/The Twenty Fifth Hour_Hatriot_spectro.png,"['thrash', 'metal']"
Full Fathom Five,Atlantis Chronicles,../data/images/spectrograms/Full Fathom Five_Atlantis Chronicles_spectro.png,"['progressive', 'technical', 'death', 'melodic']"
Venerate (The Undoing of All),Wake,../data/images/spectrograms/Venerate The Undoing of All_Wake_spectro.png,"['death', 'mathcore', 'black']"
Rising High,April Art,../data/images/spectrograms/Rising High_April Art_spectro.png,['slayer']
Hey You,Disturbed,../data/images/spectrograms/Hey You_Disturbed_spectro.png,"['alternative', 'nu', 'rap']"
In the Eye of the Storm,Arch Enemy,../data/images/spectrograms/In the Eye of the Storm_Arch Enemy_spectro.png,"['death', 'melodic', 'melodeath']"
Dreams of Nowhere,Soilwork,../data/images/spectrograms/Dreams of Nowhere_Soilwork_spectro.png,"['alternative', 'melodic', 'death', 'groove', 'metalcore', 'nu', 'melodeath']"
Soul Revolution,Fire From The Gods,../data/images/spectrograms/Soul Revolution_Fire From The Gods_spectro.png,"['conscious', 'hip', 'hop', 'posthardcore']"
DEFENSE MECHANISM,Demon Hunter,../data/images/spectrograms/DEFENSE MECHANISM_Demon Hunter_spectro.png,"['alternative', 'christian', 'rock', 'metalcore', 'melodic']"
SOS,Hämatom,../data/images/spectrograms/SOS_Hmatom_spectro.png,"['rock', 'hard']"
Lie To My Face (2022),Carnifex,../data/images/spectrograms/Lie To My Face 2022_Carnifex_spectro.png,"['black', 'deathcore', 'melodic', 'metalcore', 'symphonic']"
Savage World,Andromida,../data/images/spectrograms/Savage World_Andromida_spectro.png,"['djent', 'instrumental', 'progressive', 'metalcore']"
The Curtain of White Silence,Lacrimas Profundere,../data/images/spectrograms/The Curtain of White Silence_Lacrimas Profundere_spectro.png,"['dark', 'rock', 'gothic', 'symphonic']"
A Fool's Errand,Psycroptic,../data/images/spectrograms/A Fools Errand_Psycroptic_spectro.png,"['death', 'technical']"
The Last Generation,Sinner,../data/images/spectrograms/The Last Generation_Sinner_spectro.png,"['hard', 'rock']"
The Remnant,Becoming The Archetype,../data/images/spectrograms/The Remnant_Becoming The Archetype_spectro.png,"['christian', 'hardcore', 'rock', 'progressive', 'death', 'christian black']"
Submarine,Voyager,../data/images/spectrograms/Submarine_Voyager_spectro.png,"['deep', 'progressive', 'rock']"
Slow Burn,RVNT,../data/images/spectrograms/Slow Burn_RVNT_spectro.png,"['metalcore', 'melodic']"
Sleepwalking,Circles,../data/images/spectrograms/Sleepwalking_Circles_spectro.png,['djent']
Times Like These,Five Finger Death Punch,../data/images/spectrograms/Times Like These_Five Finger Death Punch_spectro.png,"['alternative', 'groove', 'nu']"
Don't Pray For Me,Within Temptation,../data/images/spectrograms/Dont Pray For Me_Within Temptation_spectro.png,"['gothic', 'symphonic', 'power']"
The Greatest Fear,Parkway Drive,../data/images/spectrograms/The Greatest Fear_Parkway Drive_spectro.png,"['metalcore', 'melodic']"
The Great Heathen Army,Amon Amarth,../data/images/spectrograms/The Great Heathen Army_Amon Amarth_spectro.png,"['death', 'melodic', 'melodeath', 'folk']"
Rain Down,Solence,../data/images/spectrograms/Rain Down_Solence_spectro.png,['posthardcore']
Fuckboi (feat. Conquer Divide),Electric Callboy,../data/images/spectrograms/Fuckboi feat Conquer Divide_Electric Callboy_spectro.png,"['comic', 'metalcore', 'trancecore']"
Trap God,Hollywood Undead,../data/images/spectrograms/Trap God_Hollywood Undead_spectro.png,"['alternative', 'modern', 'rock', 'nu', 'rap']"
Pull From The Ghost,ERRA,../data/images/spectrograms/Pull From The Ghost_ERRA_spectro.png,"['melodic', 'metalcore', 'progressive']"
No Hope 'Til Now,The Veer Union,../data/images/spectrograms/No Hope Til Now_The Veer Union_spectro.png,"['alternative', 'christian', 'rock', 'gymcore', 'hard', 'nu', 'postgrunge', 'posthardcore']"
Rest Your Head,Left to Suffer,../data/images/spectrograms/Rest Your Head_Left to Suffer_spectro.png,['metalcore']
Spearmint Revolt,Norma Jean,../data/images/spectrograms/Spearmint Revolt_Norma Jean_spectro.png,"['metalcore', 'christian', 'hardcore', 'mathcore', 'melodic', 'posthardcore', 'screamo']"
Alive or Only Burning,Blind Channel,../data/images/spectrograms/Alive or Only Burning_Blind Channel_spectro.png,"['oulu', 'trancecore']"
Summertown,Our Mirage,../data/images/spectrograms/Summertown_Our Mirage_spectro.png,"['posthardcore', 'gymcore', 'metalcore']"
Enigmatic Pandemonium,DeadSquad,../data/images/spectrograms/Enigmatic Pandemonium_DeadSquad_spectro.png,"['death', 'deathcore', 'hardcore', 'indie']"
Embrace Oblivion,Fallujah,../data/images/spectrograms/Embrace Oblivion_Fallujah_spectro.png,"['black', 'deathcore', 'death', 'djent', 'technical']"
Call Me Snake,The 69 Eyes,../data/images/spectrograms/Call Me Snake_The 69 Eyes_spectro.png,"['dark', 'rock', 'hard', 'gothic']"
Diabolical Majesty,Revocation,../data/images/spectrograms/Diabolical Majesty_Revocation_spectro.png,"['death', 'technical', 'thrash']"
Reflections,VENUES,../data/images/spectrograms/Reflections_VENUES_spectro.png,"['metalcore', 'posthardcore', 'slayer']"
Shine On,The Dead Daisies,../data/images/spectrograms/Shine On_The Dead Daisies_spectro.png,"['hard', 'rock', 'modern', 'classic']"
Terranova,Fallen Sanctuary,../data/images/spectrograms/Terranova_Fallen Sanctuary_spectro.png,"['melodic', 'symphonic', 'power']"
Without Warning,Altaria,../data/images/spectrograms/Without Warning_Altaria_spectro.png,"['power', 'melodic', 'neo', 'classical', 'symphonic']"
World on Fire,Stratovarius,../data/images/spectrograms/World on Fire_Stratovarius_spectro.png,"['power', 'melodic', 'neo', 'classical', 'progressive']"
Damage Done,Bleeding Through,../data/images/spectrograms/Damage Done_Bleeding Through_spectro.png,"['deathcore', 'melodic', 'metalcore']"
The Body,Bad Wolves,../data/images/spectrograms/The Body_Bad Wolves_spectro.png,"['alternative', 'metal']"
Earth Shaker,Miss May I,../data/images/spectrograms/Earth Shaker_Miss May I_spectro.png,"['melodic', 'deathcore', 'metalcore', 'screamo']"
White Washed - 2022,August Burns Red,../data/images/spectrograms/White Washed  2022_August Burns Red_spectro.png,"['christian', 'metalcore', 'melodic', 'screamo']"
SILENCE THE WORLD,Demon Hunter,../data/images/spectrograms/SILENCE THE WORLD_Demon Hunter_spectro.png,"['alternative', 'christian', 'rock', 'metalcore', 'melodic']"
Crystalline - Orchestral Version,Amaranthe,../data/images/spectrograms/Crystalline  Orchestral Version_Amaranthe_spectro.png,"['gothic', 'symphonic', 'power']"
Fever,Citizen Soldier,../data/images/spectrograms/Fever_Citizen Soldier_spectro.png,['gymcore']
Zombie Inferno,Bloodbath,../data/images/spectrograms/Zombie Inferno_Bloodbath_spectro.png,"['black', 'death', 'technical']"
Break Me Down,Cemetery Sun,../data/images/spectrograms/Break Me Down_Cemetery Sun_spectro.png,"['modern', 'alternative', 'rock']"
Quicksand (feat. Michael Swank),Outline In Color,../data/images/spectrograms/Quicksand feat Michael Swank_Outline In Color_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo', 'trancecore']"
Shade Astray,Invent Animate,../data/images/spectrograms/Shade Astray_Invent Animate_spectro.png,"['metalcore', 'melodic', 'progressive']"
Leeches,Crazy Town,../data/images/spectrograms/Leeches_Crazy Town_spectro.png,"['alternative', 'groove', 'nu', 'rap', 'rock']"
Your Love I'll Never Need,Ocean Sleeper,../data/images/spectrograms/Your Love Ill Never Need_Ocean Sleeper_spectro.png,"['posthardcore', 'metalcore']"
Novocaine,ENMY,../data/images/spectrograms/Novocaine_ENMY_spectro.png,"['gymcore', 'metalcore', 'posthardcore']"
Morbid Symphony,Ultra-Violence,../data/images/spectrograms/Morbid Symphony_UltraViolence_spectro.png,"['thrash', 'metal']"
Dogma,Satyr,../data/images/spectrograms/Dogma_Satyr_spectro.png,"['progressive', 'posthardcore']"
Guiding Light,Horizon Ignited,../data/images/spectrograms/Guiding Light_Horizon Ignited_spectro.png,"['melodeath', 'metalcore', 'melodic', 'death']"
Witching Hour,Witchery,../data/images/spectrograms/Witching Hour_Witchery_spectro.png,"['black', 'thrash', 'death']"
Void,Speaking With Ghosts,../data/images/spectrograms/Void_Speaking With Ghosts_spectro.png,"['metalcore', 'melodic', 'posthardcore']"
Salve,Gaerea,../data/images/spectrograms/Salve_Gaerea_spectro.png,"['metal', 'black']"
Oak and Ash,Fellowship,../data/images/spectrograms/Oak and Ash_Fellowship_spectro.png,"['power', 'melodic', 'symphonic']"
Come Alive,Virtual Symmetry,../data/images/spectrograms/Come Alive_Virtual Symmetry_spectro.png,"['progressive', 'metal']"
Vultures of North,Orbit Culture,../data/images/spectrograms/Vultures of North_Orbit Culture_spectro.png,"['melodic', 'death', 'melodeath']"
Battle X City,"Our Hollow, Our Home",../data/images/spectrograms/Battle X City_Our Hollow Our Home_spectro.png,"['melodic', 'metalcore', 'posthardcore']"
Divination of Doom,Get The Shot,../data/images/spectrograms/Divination of Doom_Get The Shot_spectro.png,"['hardcore', 'punk']"
Fly With Me,Brymir,../data/images/spectrograms/Fly With Me_Brymir_spectro.png,"['melodeath', 'folk', 'melodic', 'death', 'symphonic']"
The End,Five Finger Death Punch,../data/images/spectrograms/The End_Five Finger Death Punch_spectro.png,"['alternative', 'groove', 'nu']"
Waiting On The Sky To Change,STARSET,../data/images/spectrograms/Waiting On The Sky To Change_STARSET_spectro.png,"['alternative', 'hard', 'rock']"
Whatever,AVOID,../data/images/spectrograms/Whatever_AVOID_spectro.png,['metalcore']
60cm Of Steel,Alpha Wolf,../data/images/spectrograms/60cm Of Steel_Alpha Wolf_spectro.png,"['posthardcore', 'metalcore', 'nu metalcore']"
Thy Becoming Eternal,Behemoth,../data/images/spectrograms/Thy Becoming Eternal_Behemoth_spectro.png,"['black', 'death', 'folk']"
Strong - Cinematic version,Amaranthe,../data/images/spectrograms/Strong  Cinematic version_Amaranthe_spectro.png,"['gothic', 'symphonic', 'power']"
Demons,Solence,../data/images/spectrograms/Demons_Solence_spectro.png,['posthardcore']
